"full_file_name","file_name","size","cleanFileName","uniqueID"
"Drew data/r/EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",84
"EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",84
"Drew data/b/EFR 2004 Phyto (2).xlsx","EFR 2004 Phyto (2).xlsx",994536,"EFR 2004 Phyto.xlsx",85
"Drew data/b/EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",85
"Drew data/i/EFR 2004 Phyto (2).xlsx","EFR 2004 Phyto (2).xlsx",994536,"EFR 2004 Phyto.xlsx",85
"Drew data/i/EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",85
"Drew data/t/EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",85
"EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",85
"Drew data/d/EFR 2005 Phyto (2).xlsx","EFR 2005 Phyto (2).xlsx",1293671,"EFR 2005 Phyto.xlsx",86
"Drew data/d/EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",86
"Drew data/j/EFR 2005 Phyto (2).xlsx","EFR 2005 Phyto (2).xlsx",1293671,"EFR 2005 Phyto.xlsx",86
"Drew data/j/EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",86
"Drew data/t/EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",86
"EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",86
"Drew data/d/EFR 2006 Phyto (2).xlsx","EFR 2006 Phyto (2).xlsx",107428,"EFR 2006 Phyto.xlsx",87
"Drew data/d/EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",87
"Drew data/j/EFR 2006 Phyto (2).xlsx","EFR 2006 Phyto (2).xlsx",107428,"EFR 2006 Phyto.xlsx",87
"Drew data/j/EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",87
"Drew data/t/EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",87
"EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",87
"Drew data/d/EFR 2007 Phyto (2).xlsx","EFR 2007 Phyto (2).xlsx",119187,"EFR 2007 Phyto.xlsx",88
"Drew data/d/EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",88
"Drew data/j/EFR 2007 Phyto (2).xlsx","EFR 2007 Phyto (2).xlsx",119187,"EFR 2007 Phyto.xlsx",88
"Drew data/j/EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",88
"Drew data/t/EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",88
"EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",88
"Drew data/d/EFR 2008 Phyto (2).xlsx","EFR 2008 Phyto (2).xlsx",100069,"EFR 2008 Phyto.xlsx",89
"Drew data/d/EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",89
"Drew data/j/EFR 2008 Phyto (2).xlsx","EFR 2008 Phyto (2).xlsx",100069,"EFR 2008 Phyto.xlsx",89
"Drew data/j/EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",89
"Drew data/t/EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",89
"EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",89
"Drew data/j/EFR DASLER Data Dump Chemical.xlsx","EFR DASLER Data Dump Chemical.xlsx",541604,"EFR DASLER Data Dump Chemical.xlsx",90
"Drew data/j/EFR Data Phytoplankton zlw.xlsx","EFR Data Phytoplankton zlw.xlsx",224177,"EFR Data Phytoplankton zlw.xlsx",91
"Drew data/q/EFR Data Phytoplankton zlw.xlsx","EFR Data Phytoplankton zlw.xlsx",224177,"EFR Data Phytoplankton zlw.xlsx",91
"Drew data/k/EFR Field Data2010 2011.xlsx","EFR Field Data2010 2011.xlsx",59820,"EFR Field Data2010 2011.xlsx",92
"Drew data/d/EFR HAB 7-20-2012 (2).xls","EFR HAB 7-20-2012 (2).xls",90624,"EFR HAB 7-20-2012.xls",94
"Drew data/d/EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90624,"EFR HAB 7-20-2012.xls",94
"Drew data/g/EFR HAB 7-20-2012 (2).xls","EFR HAB 7-20-2012 (2).xls",90624,"EFR HAB 7-20-2012.xls",94
"Drew data/g/EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90624,"EFR HAB 7-20-2012.xls",94
"Drew data/q/EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90624,"EFR HAB 7-20-2012.xls",94
"EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90112,"EFR HAB 7-20-2012.xls",93
"Drew data/d/EFR HAB 9-20-2012 (2).xls","EFR HAB 9-20-2012 (2).xls",188416,"EFR HAB 9-20-2012.xls",95
"Drew data/d/EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",95
"Drew data/g/EFR HAB 9-20-2012 (2).xls","EFR HAB 9-20-2012 (2).xls",188416,"EFR HAB 9-20-2012.xls",95
"Drew data/g/EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",95
"Drew data/q/EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",95
"EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",95
"Drew data/g/EFR HAB 92219A.xls","EFR HAB 92219A.xls",58880,"EFR HAB 92219A.xls",96
"Drew data/q/EFR HAB 92219A.xls","EFR HAB 92219A.xls",58880,"EFR HAB 92219A.xls",96
"Drew data/d/EFR phyto 8-23-2011 (2).xls","EFR phyto 8-23-2011 (2).xls",218112,"EFR phyto 8-23-2011.xls",97
"Drew data/d/EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",218112,"EFR phyto 8-23-2011.xls",97
"Drew data/g/EFR phyto 8-23-2011 (2).xls","EFR phyto 8-23-2011 (2).xls",218112,"EFR phyto 8-23-2011.xls",97
"Drew data/g/EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",218112,"EFR phyto 8-23-2011.xls",97
"Drew data/q/EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",218112,"EFR phyto 8-23-2011.xls",97
"EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",416256,"EFR phyto 8-23-2011.xls",98
"Drew data/k/EFR_CCK May 2010.xlsx","EFR_CCK May 2010.xlsx",16653,"EFR_CCK May 2010.xlsx",99
"Drew data/j/EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx","EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx",376831,"EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx",100
"Drew data/k/EFR-2001-Run1.xls","EFR-2001-Run1.xls",42496,"EFR-2001-Run1.xls",101
"Drew data/k/EFR-2001-Run1MOD.xls","EFR-2001-Run1MOD.xls",45568,"EFR-2001-Run1MOD.xls",102
"Drew data/k/EFR-2001-Run2.xls","EFR-2001-Run2.xls",51712,"EFR-2001-Run2.xls",103
"Drew data/k/EFR-2001-Run3.xls","EFR-2001-Run3.xls",48128,"EFR-2001-Run3.xls",104
"Drew data/k/EFR-2001-Run3rev.xls","EFR-2001-Run3rev.xls",48128,"EFR-2001-Run3rev.xls",105
"Drew data/k/EFR-2001-Run4.xls","EFR-2001-Run4.xls",43008,"EFR-2001-Run4.xls",106
"Drew data/k/EFR-2002-Run1.xls","EFR-2002-Run1.xls",40960,"EFR-2002-Run1.xls",107
"Drew data/k/EFR-2002-Run2.xls","EFR-2002-Run2.xls",51200,"EFR-2002-Run2.xls",108
"Drew data/k/EFR-2002-Run3.xls","EFR-2002-Run3.xls",41984,"EFR-2002-Run3.xls",109
"Drew data/k/EFR-2002-Run4.xls","EFR-2002-Run4.xls",38400,"EFR-2002-Run4.xls",110
"Drew data/k/EFR-2003-Run1.xls","EFR-2003-Run1.xls",47104,"EFR-2003-Run1.xls",111
"Drew data/k/EFR-2003-Run2.xls","EFR-2003-Run2.xls",41984,"EFR-2003-Run2.xls",112
"Drew data/k/EFR-2003-Run3.xls","EFR-2003-Run3.xls",43520,"EFR-2003-Run3.xls",113
"Drew data/k/EFR-2003-Run4.xls","EFR-2003-Run4.xls",21504,"EFR-2003-Run4.xls",114
"Drew data/g/EFR(85681).xls","EFR(85681).xls",20992,"EFR(85681).xls",115
"Drew data/g/EFR(85682).xls","EFR(85682).xls",20992,"EFR(85682).xls",116
"Drew data/g/EFR(85726).xls","EFR(85726).xls",39424,"EFR(85726).xls",117
"Drew data/g/EFR(85727).xls","EFR(85727).xls",39424,"EFR(85727).xls",118
"Drew data/g/EFR(85733).xls","EFR(85733).xls",14848,"EFR(85733).xls",119
"Drew data/g/EFR(85734).xls","EFR(85734).xls",14848,"EFR(85734).xls",120
"Drew data/g/EFR(85744).xls","EFR(85744).xls",39424,"EFR(85744).xls",121
"Drew data/g/EFR(85745).xls","EFR(85745).xls",39424,"EFR(85745).xls",122
"Drew data/g/EFR(85749).xls","EFR(85749).xls",14336,"EFR(85749).xls",123
"Drew data/g/EFR(85750).xls","EFR(85750).xls",14336,"EFR(85750).xls",124
"Drew data/g/EFR(86292edd) (2).xls","EFR(86292edd) (2).xls",22016,"EFR(86292edd).xls",125
"Drew data/g/EFR(86292edd).xls","EFR(86292edd).xls",22016,"EFR(86292edd).xls",125
"Drew data/g/EFR(86319edd) (2).xls","EFR(86319edd) (2).xls",39936,"EFR(86319edd).xls",126
"Drew data/g/EFR(86319edd).xls","EFR(86319edd).xls",39936,"EFR(86319edd).xls",126
"Drew data/g/EFR(86320).xls","EFR(86320).xls",14336,"EFR(86320).xls",127
"Drew data/g/EFR(86321).xls","EFR(86321).xls",14336,"EFR(86321).xls",128
"Drew data/g/EFR(86346).xls","EFR(86346).xls",39936,"EFR(86346).xls",129
"Drew data/g/EFR(86347).xls","EFR(86347).xls",14336,"EFR(86347).xls",130
"Drew data/g/EFR(86348).xls","EFR(86348).xls",39936,"EFR(86348).xls",131
"Drew data/g/EFR(86349).xls","EFR(86349).xls",14336,"EFR(86349).xls",132
"Drew data/g/EFR(86776).xls","EFR(86776).xls",39936,"EFR(86776).xls",133
"Drew data/g/EFR(86777).xls","EFR(86777).xls",14848,"EFR(86777).xls",134
"Drew data/g/EFR(86778).xls","EFR(86778).xls",39936,"EFR(86778).xls",135
"Drew data/g/EFR(86779).xls","EFR(86779).xls",14848,"EFR(86779).xls",136
"Drew data/g/EFR(86813).xls","EFR(86813).xls",39936,"EFR(86813).xls",137
"Drew data/g/EFR(86814).xls","EFR(86814).xls",14336,"EFR(86814).xls",138
"Drew data/g/EFR(86815).xls","EFR(86815).xls",39936,"EFR(86815).xls",139
"Drew data/g/EFR(86816).xls","EFR(86816).xls",14336,"EFR(86816).xls",140
"Drew data/g/EFR(86844).xls","EFR(86844).xls",22016,"EFR(86844).xls",141
"Drew data/g/EFR(86845).xls","EFR(86845).xls",22016,"EFR(86845).xls",142
"Drew data/g/EFR(87329).xls","EFR(87329).xls",41984,"EFR(87329).xls",143
"Drew data/g/EFR(87330).xls","EFR(87330).xls",14848,"EFR(87330).xls",144
"Drew data/g/EFR(87331).xls","EFR(87331).xls",41984,"EFR(87331).xls",145
"Drew data/g/EFR(87332).xls","EFR(87332).xls",14848,"EFR(87332).xls",146
"Drew data/g/EFR(87346).xls","EFR(87346).xls",47104,"EFR(87346).xls",147
"Drew data/g/EFR(87347).xls","EFR(87347).xls",14336,"EFR(87347).xls",148
"Drew data/g/EFR(87348).xls","EFR(87348).xls",47104,"EFR(87348).xls",149
"Drew data/g/EFR(87349).xls","EFR(87349).xls",14336,"EFR(87349).xls",150
"Drew data/k/EFR2004RUN1.xls","EFR2004RUN1.xls",24576,"EFR2004RUN1.xls",151
"Drew data/k/EFR2004RUN2.xls","EFR2004RUN2.xls",27136,"EFR2004RUN2.xls",152
"Drew data/k/EFR2004RUN4.xls","EFR2004RUN4.xls",24576,"EFR2004RUN4.xls",153
"Drew data/q/EFR2011 CT Data organized.xlsx","EFR2011 CT Data organized.xlsx",452755,"EFR2011 CT Data organized.xlsx",154
"Drew data/q/EFR2011 Data Q&A.xlsx","EFR2011 Data Q&A.xlsx",184386,"EFR2011 Data Q&A.xlsx",155
"Drew data/q/EFR2011 Data.xlsx","EFR2011 Data.xlsx",163836,"EFR2011 Data.xlsx",156
"Drew data/q/EFR2011 Graphs.xlsx","EFR2011 Graphs.xlsx",370604,"EFR2011 Graphs.xlsx",157
"Drew data/q/EFR2011-2012 Graphs.xlsx","EFR2011-2012 Graphs.xlsx",339606,"EFR2011-2012 Graphs.xlsx",158
"Drew data/q/EFR2012 Data.xlsx","EFR2012 Data.xlsx",254255,"EFR2012 Data.xlsx",159
"Drew data/q/EFR2012 Graphs.xlsx","EFR2012 Graphs.xlsx",247531,"EFR2012 Graphs.xlsx",160
"Drew data/h/EFR21001880512000.xls","EFR21001880512000.xls",34816,"EFR21001880512000.xls",161
"Drew data/k/EFR21001880512000.xls","EFR21001880512000.xls",34816,"EFR21001880512000.xls",161
"Drew data/q/EFR21001880512000 (2).xls","EFR21001880512000 (2).xls",34816,"EFR21001880512000.xls",161
"Drew data/q/EFR21001880512000.xls","EFR21001880512000.xls",34816,"EFR21001880512000.xls",161
"Drew data/h/EFR21001880512005.xls","EFR21001880512005.xls",35328,"EFR21001880512005.xls",162
"Drew data/k/EFR21001880512005.xls","EFR21001880512005.xls",35328,"EFR21001880512005.xls",162
"Drew data/q/EFR21001880512005 (2).xls","EFR21001880512005 (2).xls",35328,"EFR21001880512005.xls",162
"Drew data/q/EFR21001880512005.xls","EFR21001880512005.xls",35328,"EFR21001880512005.xls",162
"Drew data/h/EFR21001880608005.xls","EFR21001880608005.xls",32768,"EFR21001880608005.xls",163
"Drew data/k/EFR21001880608005.xls","EFR21001880608005.xls",32768,"EFR21001880608005.xls",163
"Drew data/q/EFR21001880608005 (2).xls","EFR21001880608005 (2).xls",32768,"EFR21001880608005.xls",163
"Drew data/q/EFR21001880608005.xls","EFR21001880608005.xls",32768,"EFR21001880608005.xls",163
"Drew data/q/EFRHAB2012-06-11.xlsx","EFRHAB2012-06-11.xlsx",23061,"EFRHAB2012-06-11.xlsx",164
"Drew data/h/Efrmja.xls","Efrmja.xls",291840,"Efrmja.xls",166
"Drew data/k/Efrmja (2).xls","Efrmja (2).xls",291840,"Efrmja.xls",166
"Drew data/k/Efrmja (3).xls","Efrmja (3).xls",291840,"Efrmja.xls",166
"Drew data/k/Efrmja.xls","Efrmja.xls",201728,"Efrmja.xls",165
"Drew data/q/Efrmja (2).xls","Efrmja (2).xls",291840,"Efrmja.xls",166
"Drew data/q/Efrmja (3).xls","Efrmja (3).xls",291840,"Efrmja.xls",166
"Drew data/q/Efrmja (4).xls","Efrmja (4).xls",291840,"Efrmja.xls",166
"Drew data/q/Efrmja.xls","Efrmja.xls",201728,"Efrmja.xls",165
"Drew data/k/efrsep2010field.xlsx","efrsep2010field.xlsx",22532,"efrsep2010field.xlsx",167
"Drew data/h/Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",168
"Drew data/q/Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg (2).xls","Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg (2).xls",389120,"Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",168
"Drew data/q/Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",168
"Drew data/j/FY13 Lab Analysis Details.xlsx","FY13 Lab Analysis Details.xlsx",250354,"FY13 Lab Analysis Details.xlsx",169
"Drew data/j/FY13 Lab Analysis Estimate.xlsx","FY13 Lab Analysis Estimate.xlsx",252988,"FY13 Lab Analysis Estimate.xlsx",170
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 05 22 (2).xlsx","HAB 2EFR 2013 05 22 (2).xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",171
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",171
"Drew data/j/HAB 2EFR 2013 05 22 (2).xlsx","HAB 2EFR 2013 05 22 (2).xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",171
"Drew data/j/HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",171
"Drew data/q/HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",171
"HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24485,"HAB 2EFR 2013 05 22.xlsx",172
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 05 (2).xlsx","HAB 2EFR 2013 06 05 (2).xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",173
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",173
"Drew data/j/HAB 2EFR 2013 06 05 (2).xlsx","HAB 2EFR 2013 06 05 (2).xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",173
"Drew data/j/HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",173
"Drew data/q/HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",173
"HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24343,"HAB 2EFR 2013 06 05.xlsx",174
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 20 (2).xlsx","HAB 2EFR 2013 06 20 (2).xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",175
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",175
"Drew data/j/HAB 2EFR 2013 06 20 (2).xlsx","HAB 2EFR 2013 06 20 (2).xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",175
"Drew data/j/HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",175
"Drew data/q/HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",175
"HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25475,"HAB 2EFR 2013 06 20.xlsx",176
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 07 02 (2).xlsx","HAB 2EFR 2013 07 02 (2).xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",177
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",177
"Drew data/j/HAB 2EFR 2013 07 02 (2).xlsx","HAB 2EFR 2013 07 02 (2).xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",177
"Drew data/j/HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",177
"Drew data/q/HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",177
"HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24645,"HAB 2EFR 2013 07 02.xlsx",178
"HAB 2EFR20130717.xlsx","HAB 2EFR20130717.xlsx",31218,"HAB 2EFR20130717.xlsx",179
"HAB 2EFR20130805.xlsx","HAB 2EFR20130805.xlsx",33189,"HAB 2EFR20130805.xlsx",180
"HAB 2EFR20130820.xlsx","HAB 2EFR20130820.xlsx",30375,"HAB 2EFR20130820.xlsx",181
"HAB 2EFR20130903.xlsx","HAB 2EFR20130903.xlsx",33283,"HAB 2EFR20130903.xlsx",182
"HAB 2EFR20131012.xlsx","HAB 2EFR20131012.xlsx",25295,"HAB 2EFR20131012.xlsx",183
"HAB 2EFR20131029.xlsx","HAB 2EFR20131029.xlsx",24029,"HAB 2EFR20131029.xlsx",184
"HAB 2EFR20131120.xlsx","HAB 2EFR20131120.xlsx",23617,"HAB 2EFR20131120.xlsx",185
"HAB 2EFR20131204.xlsx","HAB 2EFR20131204.xlsx",23626,"HAB 2EFR20131204.xlsx",186
"HAB 2EFR20140114.xlsx","HAB 2EFR20140114.xlsx",19336,"HAB 2EFR20140114.xlsx",187
"Drew data/u/Harsha Data Collection.xlsx","Harsha Data Collection.xlsx",9957910,"Harsha Data Collection.xlsx",188
"Drew data/EFR Phytoplankton Data/Harsha Phyto Data pre-1993.xlsx","Harsha Phyto Data pre-1993.xlsx",14784,"Harsha Phyto Data pre-1993.xlsx",189
"Drew data/j/Harsha Phyto Data pre-1993.xlsx","Harsha Phyto Data pre-1993.xlsx",14784,"Harsha Phyto Data pre-1993.xlsx",189
"Drew data/h/Jade Copy of 2001 Data.xls","Jade Copy of 2001 Data.xls",2058240,"Jade 2001 Data.xls",190
"Drew data/h/Jade Copy of 2002 Data.xls","Jade Copy of 2002 Data.xls",2227712,"Jade 2002 Data.xls",191
"Drew data/h/Phyto 2006.xls","Phyto 2006.xls",1707520,"Phyto 2006.xls",192
"Drew data/l/Phyto 2006 (2).xls","Phyto 2006 (2).xls",1707520,"Phyto 2006.xls",192
"Drew data/l/Phyto 2006.xls","Phyto 2006.xls",1707520,"Phyto 2006.xls",192
"Drew data/s/Phyto 2006 (2).xls","Phyto 2006 (2).xls",1707520,"Phyto 2006.xls",192
"Drew data/s/Phyto 2006.xls","Phyto 2006.xls",1707520,"Phyto 2006.xls",192
"Drew data/h/PHYTO-02.xls","PHYTO-02.xls",3801600,"PHYTO-02.xls",193
"Drew data/n/PHYTO-02 (2).xls","PHYTO-02 (2).xls",3801600,"PHYTO-02.xls",193
"Drew data/n/PHYTO-02 (3).xls","PHYTO-02 (3).xls",3801600,"PHYTO-02.xls",193
"Drew data/n/PHYTO-02.xls","PHYTO-02.xls",3801600,"PHYTO-02.xls",193
"Drew data/s/PHYTO-02 (2).xls","PHYTO-02 (2).xls",3801600,"PHYTO-02.xls",193
"Drew data/s/PHYTO-02 (3).xls","PHYTO-02 (3).xls",3801600,"PHYTO-02.xls",193
"Drew data/s/PHYTO-02 (4).xls","PHYTO-02 (4).xls",3801600,"PHYTO-02.xls",193
"Drew data/s/PHYTO-02.xls","PHYTO-02.xls",3801600,"PHYTO-02.xls",193
"Drew data/h/Phyto1998.xls","Phyto1998.xls",5385728,"Phyto1998.xls",194
"Drew data/n/Phyto1998.xls","Phyto1998.xls",5385728,"Phyto1998.xls",194
"Drew data/t/Phyto1998 (2).xls","Phyto1998 (2).xls",5385728,"Phyto1998.xls",194
"Drew data/t/Phyto1998.xls","Phyto1998.xls",5385728,"Phyto1998.xls",194
"Drew data/h/PHYTO94.xls","PHYTO94.xls",4064768,"PHYTO94.xls",195
"Drew data/n/PHYTO94.xls","PHYTO94.xls",4064768,"PHYTO94.xls",195
"Drew data/t/PHYTO94 (2).xls","PHYTO94 (2).xls",4064768,"PHYTO94.xls",195
"Drew data/t/PHYTO94.xls","PHYTO94.xls",4064768,"PHYTO94.xls",195
"Drew data/h/phytodata2005.xls","phytodata2005.xls",1716224,"phytodata2005.xls",196
"Drew data/l/phytodata2005 (2).xls","phytodata2005 (2).xls",1716224,"phytodata2005.xls",196
"Drew data/l/phytodata2005.xls","phytodata2005.xls",1716224,"phytodata2005.xls",196
"Drew data/r/phytodata2005 (2).xls","phytodata2005 (2).xls",1716224,"phytodata2005.xls",196
"Drew data/r/phytodata2005 (3).xls","phytodata2005 (3).xls",1716224,"phytodata2005.xls",196
"Drew data/r/phytodata2005.xls","phytodata2005.xls",1716224,"phytodata2005.xls",196
"Drew data/l/Phytoplankton 2006.xls","Phytoplankton 2006.xls",2199040,"Phytoplankton 2006.xls",197
"Drew data/r/Phytoplankton 2006.xls","Phytoplankton 2006.xls",2199040,"Phytoplankton 2006.xls",197
"Drew data/l/Phytoplankton 2007.xls","Phytoplankton 2007.xls",1180160,"Phytoplankton 2007.xls",198
"Drew data/r/Phytoplankton 2007.xls","Phytoplankton 2007.xls",1180160,"Phytoplankton 2007.xls",198
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",199
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",199
"Drew data/j/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",199
"Drew data/j/Phytoplankton 2011 BRR EFR (3).xlsx","Phytoplankton 2011 BRR EFR (3).xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",199
"Drew data/j/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",82964,"Phytoplankton 2011 BRR EFR.xlsx",201
"Drew data/s/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",83305,"Phytoplankton 2011 BRR EFR.xlsx",202
"Drew data/s/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",199
"Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",71918,"Phytoplankton 2011 BRR EFR.xlsx",200
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 EFR.xlsx","Phytoplankton 2011 EFR.xlsx",29069,"Phytoplankton 2011 EFR.xlsx",204
"Drew data/j/Phytoplankton 2011 EFR (2).xlsx","Phytoplankton 2011 EFR (2).xlsx",29069,"Phytoplankton 2011 EFR.xlsx",204
"Drew data/j/Phytoplankton 2011 EFR.xlsx","Phytoplankton 2011 EFR.xlsx",102743,"Phytoplankton 2011 EFR.xlsx",203
"Drew data/j/Phytoplankton 201108 EFR.xlsx","Phytoplankton 201108 EFR.xlsx",126058,"Phytoplankton 201108 EFR.xlsx",205
