"full_file_name","file_name","size","cleanFileName","uniqueID","file_id","drop","comment"
"Drew data/j/EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx","EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx",376296,"EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx",183,183,NA,NA
"Drew data/k/EFR-2001-Run1.xls","EFR-2001-Run1.xls",42496,"EFR-2001-Run1.xls",184,184,NA,NA
"Drew data/k/EFR-2001-Run1MOD.xls","EFR-2001-Run1MOD.xls",45568,"EFR-2001-Run1MOD.xls",185,185,NA,NA
"Drew data/k/EFR-2001-Run2.xls","EFR-2001-Run2.xls",51712,"EFR-2001-Run2.xls",186,186,NA,NA
"Drew data/k/EFR-2001-Run3.xls","EFR-2001-Run3.xls",48128,"EFR-2001-Run3.xls",187,187,NA,NA
"Drew data/k/EFR-2001-Run3rev.xls","EFR-2001-Run3rev.xls",48128,"EFR-2001-Run3rev.xls",188,188,NA,NA
"Drew data/k/EFR-2001-Run4.xls","EFR-2001-Run4.xls",43008,"EFR-2001-Run4.xls",189,189,NA,NA
"Drew data/k/EFR-2002-Run1.xls","EFR-2002-Run1.xls",40960,"EFR-2002-Run1.xls",190,190,NA,NA
"Drew data/k/EFR-2002-Run2.xls","EFR-2002-Run2.xls",51200,"EFR-2002-Run2.xls",191,191,NA,NA
"Drew data/k/EFR-2002-Run3.xls","EFR-2002-Run3.xls",41984,"EFR-2002-Run3.xls",192,192,NA,NA
"Drew data/k/EFR-2002-Run4.xls","EFR-2002-Run4.xls",38400,"EFR-2002-Run4.xls",193,193,NA,NA
"Drew data/k/EFR-2003-Run1.xls","EFR-2003-Run1.xls",47104,"EFR-2003-Run1.xls",194,194,NA,NA
"Drew data/k/EFR-2003-Run2.xls","EFR-2003-Run2.xls",41984,"EFR-2003-Run2.xls",195,195,NA,NA
"Drew data/k/EFR-2003-Run3.xls","EFR-2003-Run3.xls",43520,"EFR-2003-Run3.xls",196,196,NA,NA
"Drew data/k/EFR-2003-Run4.xls","EFR-2003-Run4.xls",21504,"EFR-2003-Run4.xls",197,197,NA,NA
"Drew data/g/EFR(85681).xls","EFR(85681).xls",20992,"EFR(85681).xls",198,198,NA,NA
"Drew data/g/EFR(85682).xls","EFR(85682).xls",20992,"EFR(85682).xls",199,199,NA,NA
"Drew data/g/EFR(85726).xls","EFR(85726).xls",39424,"EFR(85726).xls",200,200,NA,NA
"Drew data/g/EFR(85727).xls","EFR(85727).xls",39424,"EFR(85727).xls",201,201,NA,NA
"Drew data/g/EFR(85733).xls","EFR(85733).xls",14848,"EFR(85733).xls",202,202,NA,NA
"Drew data/g/EFR(85734).xls","EFR(85734).xls",14848,"EFR(85734).xls",203,203,NA,NA
"Drew data/g/EFR(85744).xls","EFR(85744).xls",39424,"EFR(85744).xls",204,204,NA,NA
"Drew data/g/EFR(85745).xls","EFR(85745).xls",39424,"EFR(85745).xls",205,205,NA,NA
"Drew data/g/EFR(85749).xls","EFR(85749).xls",14336,"EFR(85749).xls",206,206,NA,NA
"Drew data/g/EFR(85750).xls","EFR(85750).xls",14336,"EFR(85750).xls",207,207,NA,NA
"Drew data/g/EFR(86292edd) (2).xls","EFR(86292edd) (2).xls",22016,"EFR(86292edd).xls",208,208,NA,NA
"Drew data/g/EFR(86319edd) (2).xls","EFR(86319edd) (2).xls",39936,"EFR(86319edd).xls",209,209,NA,NA
"Drew data/g/EFR(86320).xls","EFR(86320).xls",14336,"EFR(86320).xls",210,210,NA,NA
"Drew data/g/EFR(86321).xls","EFR(86321).xls",14336,"EFR(86321).xls",211,211,NA,NA
"Drew data/g/EFR(86346).xls","EFR(86346).xls",39936,"EFR(86346).xls",212,212,NA,NA
"Drew data/g/EFR(86347).xls","EFR(86347).xls",14336,"EFR(86347).xls",213,213,NA,NA
"Drew data/g/EFR(86348).xls","EFR(86348).xls",39936,"EFR(86348).xls",214,214,NA,NA
"Drew data/g/EFR(86349).xls","EFR(86349).xls",14336,"EFR(86349).xls",215,215,NA,NA
"Drew data/g/EFR(86776).xls","EFR(86776).xls",39936,"EFR(86776).xls",216,216,NA,NA
"Drew data/g/EFR(86777).xls","EFR(86777).xls",14848,"EFR(86777).xls",217,217,NA,NA
"Drew data/g/EFR(86778).xls","EFR(86778).xls",39936,"EFR(86778).xls",218,218,NA,NA
"Drew data/g/EFR(86779).xls","EFR(86779).xls",14848,"EFR(86779).xls",219,219,NA,NA
"Drew data/g/EFR(86813).xls","EFR(86813).xls",39936,"EFR(86813).xls",220,220,NA,NA
"Drew data/g/EFR(86814).xls","EFR(86814).xls",14336,"EFR(86814).xls",221,221,NA,NA
"Drew data/g/EFR(86815).xls","EFR(86815).xls",39936,"EFR(86815).xls",222,222,NA,NA
"Drew data/g/EFR(86816).xls","EFR(86816).xls",14336,"EFR(86816).xls",223,223,NA,NA
"Drew data/g/EFR(86844).xls","EFR(86844).xls",22016,"EFR(86844).xls",224,224,NA,NA
"Drew data/g/EFR(86845).xls","EFR(86845).xls",22016,"EFR(86845).xls",225,225,NA,NA
"Drew data/g/EFR(87329).xls","EFR(87329).xls",41984,"EFR(87329).xls",226,226,NA,NA
"Drew data/g/EFR(87330).xls","EFR(87330).xls",14848,"EFR(87330).xls",227,227,NA,NA
"Drew data/g/EFR(87331).xls","EFR(87331).xls",41984,"EFR(87331).xls",228,228,NA,NA
"Drew data/g/EFR(87332).xls","EFR(87332).xls",14848,"EFR(87332).xls",229,229,NA,NA
"Drew data/g/EFR(87346).xls","EFR(87346).xls",47104,"EFR(87346).xls",230,230,NA,NA
"Drew data/g/EFR(87347).xls","EFR(87347).xls",14336,"EFR(87347).xls",231,231,NA,NA
"Drew data/g/EFR(87348).xls","EFR(87348).xls",47104,"EFR(87348).xls",232,232,NA,NA
"Drew data/g/EFR(87349).xls","EFR(87349).xls",14336,"EFR(87349).xls",233,233,NA,NA
"Drew data/g/efr1999JS.XLS","efr1999JS.XLS",202240,"efr1999JS.XLS",234,234,NA,NA
"Drew data/g/efr1999MJ.XLS","efr1999MJ.XLS",185344,"efr1999MJ.XLS",235,235,NA,NA
"Drew data/g/efr2000AJ.XLS","efr2000AJ.XLS",196608,"efr2000AJ.XLS",236,236,NA,NA
"Drew data/g/efr2000JJ.XLS","efr2000JJ.XLS",242176,"efr2000JJ.XLS",237,237,NA,NA
"Drew data/k/EFR2004RUN1.xls","EFR2004RUN1.xls",24576,"EFR2004RUN1.xls",238,238,NA,NA
"Drew data/k/EFR2004RUN2.xls","EFR2004RUN2.xls",27136,"EFR2004RUN2.xls",239,239,NA,NA
"Drew data/k/EFR2004RUN4.xls","EFR2004RUN4.xls",24576,"EFR2004RUN4.xls",240,240,NA,NA
"Drew data/q/EFR2011 CT Data organized.xlsx","EFR2011 CT Data organized.xlsx",452755,"EFR2011 CT Data organized.xlsx",241,241,NA,NA
"Drew data/q/EFR2011 Data Q&A.xlsx","EFR2011 Data Q&A.xlsx",184386,"EFR2011 Data Q&A.xlsx",242,242,NA,NA
"Drew data/q/EFR2011 Data.xlsx","EFR2011 Data.xlsx",163836,"EFR2011 Data.xlsx",243,243,NA,NA
"Drew data/q/EFR2011 Graphs.xlsx","EFR2011 Graphs.xlsx",370604,"EFR2011 Graphs.xlsx",244,244,NA,NA
"Drew data/q/EFR2011-2012 Graphs.xlsx","EFR2011-2012 Graphs.xlsx",339606,"EFR2011-2012 Graphs.xlsx",245,245,NA,NA
"Drew data/q/EFR2012 Data.xlsx","EFR2012 Data.xlsx",254255,"EFR2012 Data.xlsx",246,246,NA,NA
"Drew data/q/EFR2012 Graphs.xlsx","EFR2012 Graphs.xlsx",247531,"EFR2012 Graphs.xlsx",247,247,NA,NA
"Drew data/h/EFR21001880512000.xls","EFR21001880512000.xls",34816,"EFR21001880512000.xls",248,248,NA,NA
"Drew data/h/EFR21001880512005.xls","EFR21001880512005.xls",35328,"EFR21001880512005.xls",249,249,NA,NA
"Drew data/h/EFR21001880608005.xls","EFR21001880608005.xls",32768,"EFR21001880608005.xls",250,250,NA,NA
"Drew data/q/EFRHAB2012-06-11.xlsx","EFRHAB2012-06-11.xlsx",23061,"EFRHAB2012-06-11.xlsx",251,251,NA,NA
"Drew data/h/Efrmja.xls","Efrmja.xls",291840,"Efrmja.xls",253,252,NA,NA
"Drew data/k/Efrmja.xls","Efrmja.xls",201728,"Efrmja.xls",252,253,NA,NA
"Drew data/k/efrsep2010field.xlsx","efrsep2010field.xlsx",22532,"efrsep2010field.xlsx",254,254,NA,NA
"Drew data/h/Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",255,255,NA,NA
"Drew data/j/FY13 Lab Analysis Details.xlsx","FY13 Lab Analysis Details.xlsx",250354,"FY13 Lab Analysis Details.xlsx",256,256,NA,NA
"Drew data/j/FY13 Lab Analysis Estimate.xlsx","FY13 Lab Analysis Estimate.xlsx",252988,"FY13 Lab Analysis Estimate.xlsx",257,257,NA,NA
"CTL.2011.data/GRR BRR jul-aug11 112514-112539.xls","GRR BRR jul-aug11 112514-112539.xls",214528,"GRR BRR jul-aug11 112514-112539.xls",258,258,NA,NA
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 05 22 (2).xlsx","HAB 2EFR 2013 05 22 (2).xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",259,259,NA,NA
"HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24485,"HAB 2EFR 2013 05 22.xlsx",260,260,NA,NA
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 05 (2).xlsx","HAB 2EFR 2013 06 05 (2).xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",261,261,NA,NA
"HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24343,"HAB 2EFR 2013 06 05.xlsx",262,262,NA,NA
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 20 (2).xlsx","HAB 2EFR 2013 06 20 (2).xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",263,263,NA,NA
"HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25475,"HAB 2EFR 2013 06 20.xlsx",264,264,NA,NA
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 07 02 (2).xlsx","HAB 2EFR 2013 07 02 (2).xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",265,265,NA,NA
"HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24645,"HAB 2EFR 2013 07 02.xlsx",266,266,NA,NA
"HAB 2EFR20130717.xlsx","HAB 2EFR20130717.xlsx",31218,"HAB 2EFR20130717.xlsx",267,267,NA,NA
"HAB 2EFR20130805.xlsx","HAB 2EFR20130805.xlsx",33189,"HAB 2EFR20130805.xlsx",268,268,NA,NA
"HAB 2EFR20130820.xlsx","HAB 2EFR20130820.xlsx",30375,"HAB 2EFR20130820.xlsx",269,269,NA,NA
"HAB 2EFR20130903.xlsx","HAB 2EFR20130903.xlsx",33283,"HAB 2EFR20130903.xlsx",270,270,NA,NA
"HAB 2EFR20131012.xlsx","HAB 2EFR20131012.xlsx",25295,"HAB 2EFR20131012.xlsx",271,271,NA,NA
"HAB 2EFR20131029.xlsx","HAB 2EFR20131029.xlsx",24029,"HAB 2EFR20131029.xlsx",272,272,NA,NA
"HAB 2EFR20131120.xlsx","HAB 2EFR20131120.xlsx",23617,"HAB 2EFR20131120.xlsx",273,273,NA,NA
"HAB 2EFR20131204.xlsx","HAB 2EFR20131204.xlsx",23626,"HAB 2EFR20131204.xlsx",274,274,NA,NA
"HAB 2EFR20140114.xlsx","HAB 2EFR20140114.xlsx",19336,"HAB 2EFR20140114.xlsx",275,275,NA,NA
"Drew data/u/Harsha Data Collection.xlsx","Harsha Data Collection.xlsx",9957910,"Harsha Data Collection.xlsx",276,276,NA,NA
"Drew data/EFR Phytoplankton Data/Harsha Phyto Data pre-1993.xlsx","Harsha Phyto Data pre-1993.xlsx",14784,"Harsha Phyto Data pre-1993.xlsx",277,277,NA,NA
"CTL.2009.data/HTR MNR MSR jun-aug09 840477-840496.xls","HTR MNR MSR jun-aug09 840477-840496.xls",241152,"HTR MNR MSR jun-aug09 840477-840496.xls",278,278,NA,NA
"Drew data/h/Jade Copy of 2001 Data.xls","Jade Copy of 2001 Data.xls",2058240,"Jade 2001 Data.xls",279,279,NA,NA
"Drew data/h/Jade Copy of 2002 Data.xls","Jade Copy of 2002 Data.xls",2227712,"Jade 2002 Data.xls",280,280,NA,NA
"CTL.2010.data/MSR jul-sep10 118415-118452 DASLER.xlsx","MSR jul-sep10 118415-118452 DASLER.xlsx",145987,"MSR jul-sep10 118415-118452 DASLER.xlsx",281,281,NA,NA
"CTL.2009.data/MSR jun-aug09 840457-840516.xls","MSR jun-aug09 840457-840516.xls",283136,"MSR jun-aug09 840457-840516.xls",282,282,NA,NA
"CTL.2009.data/NRR PRR RRR jun-oct09 840517-840536.xls","NRR PRR RRR jun-oct09 840517-840536.xls",307200,"NRR PRR RRR jun-oct09 840517-840536.xls",283,283,NA,NA
"CTL.2010.data/NRR sep10 117362-117381 dasler.xlsx","NRR sep10 117362-117381 dasler.xlsx",135575,"NRR sep10 117362-117381 dasler.xlsx",284,284,NA,NA
"Drew data/h/Phyto 2006.xls","Phyto 2006.xls",1707520,"Phyto 2006.xls",285,285,NA,NA
"Drew data/h/PHYTO-02.xls","PHYTO-02.xls",3801600,"PHYTO-02.xls",286,286,NA,NA
"Drew data/h/Phyto1998.xls","Phyto1998.xls",5385728,"Phyto1998.xls",287,287,NA,NA
"Drew data/h/PHYTO94.xls","PHYTO94.xls",4064768,"PHYTO94.xls",288,288,NA,NA
"Drew data/h/phytodata2005.xls","phytodata2005.xls",1716224,"phytodata2005.xls",289,289,NA,NA
"Drew data/l/Phytoplankton 2006.xls","Phytoplankton 2006.xls",2199040,"Phytoplankton 2006.xls",290,290,NA,NA
"Drew data/l/Phytoplankton 2007.xls","Phytoplankton 2007.xls",1180160,"Phytoplankton 2007.xls",291,291,NA,NA
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",292,292,NA,NA
"Drew data/j/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",82964,"Phytoplankton 2011 BRR EFR.xlsx",295,293,NA,NA
"Drew data/s/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",83305,"Phytoplankton 2011 BRR EFR.xlsx",296,294,NA,NA
"jade0424a/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",72470,"Phytoplankton 2011 BRR EFR.xlsx",294,295,NA,NA
"Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",71918,"Phytoplankton 2011 BRR EFR.xlsx",293,296,NA,NA
"jade0424a/Phytoplankton 2011 EFR 01.xlsx","Phytoplankton 2011 EFR 01.xlsx",89796,"Phytoplankton 2011 EFR 01.xlsx",297,297,NA,NA
"jade0424a/Phytoplankton 2011 EFR 02.xlsx","Phytoplankton 2011 EFR 02.xlsx",64912,"Phytoplankton 2011 EFR 02.xlsx",298,298,NA,NA
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 EFR.xlsx","Phytoplankton 2011 EFR.xlsx",29069,"Phytoplankton 2011 EFR.xlsx",300,299,NA,NA
"Drew data/j/Phytoplankton 2011 EFR.xlsx","Phytoplankton 2011 EFR.xlsx",102743,"Phytoplankton 2011 EFR.xlsx",299,300,NA,NA
"Drew data/j/Phytoplankton 201108 EFR.xlsx","Phytoplankton 201108 EFR.xlsx",126058,"Phytoplankton 201108 EFR.xlsx",301,301,NA,NA
"jade0424a/Phytoplankton 2012 CCK SRR.xls","Phytoplankton 2012 CCK SRR.xls",127488,"Phytoplankton 2012 CCK SRR.xls",302,302,NA,NA
"Drew data/j/Phytoplankton 2012 EFR BRR GRR SRR.xlsx","Phytoplankton 2012 EFR BRR GRR SRR.xlsx",129308,"Phytoplankton 2012 EFR BRR GRR SRR.xlsx",303,303,NA,NA
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",78819,"Phytoplankton 2012 EFR.xlsx",305,304,NA,NA
"Drew data/s/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",88257,"Phytoplankton 2012 EFR.xlsx",306,305,NA,NA
"Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78739,"Phytoplankton 2012 EFR.xlsx",304,306,NA,NA
"jade0424a/Phytoplankton 2012 MSR CCK.xlsx","Phytoplankton 2012 MSR CCK.xlsx",64720,"Phytoplankton 2012 MSR CCK.xlsx",307,307,NA,NA
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",308,308,NA,NA
"Drew data/j/Phytoplankton 2012 SRR BHR CFK EFR (3).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (3).xlsx",98263,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",310,309,NA,NA
"Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88833,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",309,310,NA,NA
"jade0424a/Phytoplankton 2012 SRR PRR WFR.xlsx","Phytoplankton 2012 SRR PRR WFR.xlsx",139447,"Phytoplankton 2012 SRR PRR WFR.xlsx",311,311,NA,NA
"Drew data/j/Phytoplankton 201204 EFR.xlsx","Phytoplankton 201204 EFR.xlsx",88257,"Phytoplankton 201204 EFR.xlsx",312,312,NA,NA
"Drew data/j/Phytoplankton 201205 EFR.xlsx","Phytoplankton 201205 EFR.xlsx",73170,"Phytoplankton 201205 EFR.xlsx",313,313,NA,NA
"Drew data/k/Phytoy92.xls","Phytoy92.xls",81920,"Phytoy92.xls",314,314,NA,NA
"CTL.2009.data/PRR jun-oct09 840717-840731.xls","PRR jun-oct09 840717-840731.xls",282112,"PRR jun-oct09 840717-840731.xls",315,315,NA,NA
"CTL.2011.data/RRR jun-jul11 111479-111498.xls","RRR jun-jul11 111479-111498.xls",256000,"RRR jun-jul11 111479-111498.xls",316,316,NA,NA
"CTL.2011.data/RRR jun11 111708-111736.xls","RRR jun11 111708-111736.xls",297472,"RRR jun11 111708-111736.xls",317,317,NA,NA
"CTL.2009.data/RRR SRR jun-jul09 840537-840556.xls","RRR SRR jun-jul09 840537-840556.xls",254464,"RRR SRR jun-jul09 840537-840556.xls",318,318,NA,NA
"CTL.2009.data/SRR aug09 840577-840596.xls","SRR aug09 840577-840596.xls",297472,"SRR aug09 840577-840596.xls",319,319,NA,NA
"CTL.2009.data/SRR jun-aug09 840557-840576.xls","SRR jun-aug09 840557-840576.xls",250880,"SRR jun-aug09 840557-840576.xls",320,320,NA,NA
"CTL.2010.data/SRR jun10 118453-118476 dasler.xlsx","SRR jun10 118453-118476 dasler.xlsx",97106,"SRR jun10 118453-118476 dasler.xlsx",321,321,NA,NA
"CTL.2010.data/SRR jun10 118477-118493 dasler.xlsx","SRR jun10 118477-118493 dasler.xlsx",95216,"SRR jun10 118477-118493 dasler.xlsx",322,322,NA,NA
"Drew data/v/STORET download 7-10-2013.xlsx","STORET download 7-10-2013.xlsx",14951536,"STORET download 7-10-2013.xlsx",323,323,NA,NA
"CTL.2009.data/TAR BVR jun-sep09 840637-840656.xls","TAR BVR jun-sep09 840637-840656.xls",338944,"TAR BVR jun-sep09 840637-840656.xls",324,324,NA,NA
"CTL.2009.data/TAR jun0aug09 840617-840636.xls","TAR jun0aug09 840617-840636.xls",307200,"TAR jun0aug09 840617-840636.xls",325,325,NA,NA
"CTL.2009.data/TAR WFR jun-sep09 840597-840616.xls","TAR WFR jun-sep09 840597-840616.xls",244736,"TAR WFR jun-sep09 840597-840616.xls",326,326,NA,NA
"Drew data/j/WQ Sampling Status 2012.xlsx","WQ Sampling Status 2012.xlsx",89047,"WQ Sampling Status 2012.xlsx",327,327,NA,NA
